Product,Price,Amount,Serving Size,Calories,Ingredients,Allergens
Sparkling Honeycrisp Apple Juice,$1.69,12 Fl Oz,1 can(355mL),120,"Honeycrisp Apple Juice , Water , Carbon Dioxide",Unknown
Vanilla Cardamom Cold Brew Coffee,$5.49,32 Fl Oz,12 fl oz(360mL),15,"Cold Brew Coffee ( Water , Arabica Coffee ) , Natural Flavors",Unknown
Organic Sparkling Rosé Tea Beverage,$1.99,12 Fl Oz,1 can(355mL),20,Unknown,Unknown
Organic Non-Dairy Coconut Beverage Unsweetened,$2.99,32 Fl Oz,1 Cup(240mL),60,Unknown,Contains Coconut
Organic Non-Dairy Rice Beverage,$2.49,32 Fl Oz,1 cup(240mL),120,"Water , Organic Hydrolyzed Rice , Organic Canola Oil , Tricalcium Phosphate , Sea Salt , Vitamin A Palmitate , Ergocalciferol ( Vitamin D2 ) , Cyanocobalamin ( Vitamin B12 )",Unknown
Organic Roasted Herbal Tea,$3.99,10 Bag,1 Tea Bag(6g) makes 8 fl oz brewed,5,"Organic Roasted Carob , Organic Barley , Organic Chicory , Organic Dates , Organic Figs , Organic Natural Flavors",May Contain Almond
Organic Elderberry Juice Shot,$1.99,2 Fl Oz,1 bottle(59mL),25,Unknown,Contains Coconut
Non-Dairy Oat Creamer Gingerbread,$1.99,16 Fl Oz,1 Tbsp.(15mL),25,Unknown,Unknown
Cinnamon Spiced Coffee,$8.99,14 Oz,Unknown,Unknown,"Arabica Coffee , Cinnamon , Natural Flavor",Unknown
100% Honeycrisp Apple Cider Unfiltered,$3.99,64 Fl Oz,8 fl oz(240mL),120,Honeycrisp Apple Juice,Unknown
Cerro Mogotón Nicaragua Small Lot Coffee,$9.99,12 Oz,Unknown,Unknown,Unknown,Unknown
Sweet Tea Beverage,$4.99,128 Fl Oz,12 fl oz(360mL),100,"Black Tea ( Water , Black Tea Concentrate ) , Sugar , Phosphoric Acid , Natural Flavors",Unknown
Black Tea Unsweetened Beverage,$4.99,128 Fl Oz,12 fl oz(360mL),0,"Black Tea ( Water , Black Tea Concentrate ) , Phosphoric Acid , Natural Flavors",Unknown
Hardywood Joe-Joe's Chocolate Vanilla Creme Stout,$3.75,16 Fl Oz,Unknown,Unknown,Unknown,Unknown
Organic Mexico La Concordia Small Lot Coffee,$9.99,12 Oz,Unknown,Unknown,Unknown,Unknown
Sparkling Honeycrisp Apple Juice,$1.69,12 Fl Oz,1 can(355mL),120,"Honeycrisp Apple Juice , Water , Carbon Dioxide",Unknown
Vanilla Cardamom Cold Brew Coffee,$5.49,32 Fl Oz,12 fl oz(360mL),15,"Cold Brew Coffee ( Water , Arabica Coffee ) , Natural Flavors",Unknown
Organic Sparkling Rosé Tea Beverage,$1.99,12 Fl Oz,1 can(355mL),20,Unknown,Unknown
Organic Non-Dairy Coconut Beverage Unsweetened,$2.99,32 Fl Oz,1 Cup(240mL),60,Unknown,Contains Coconut
Organic Non-Dairy Rice Beverage,$2.49,32 Fl Oz,1 cup(240mL),120,"Water , Organic Hydrolyzed Rice , Organic Canola Oil , Tricalcium Phosphate , Sea Salt , Vitamin A Palmitate , Ergocalciferol ( Vitamin D2 ) , Cyanocobalamin ( Vitamin B12 )",Unknown
Organic Roasted Herbal Tea,$3.99,10 Bag,1 Tea Bag(6g) makes 8 fl oz brewed,5,"Organic Roasted Carob , Organic Barley , Organic Chicory , Organic Dates , Organic Figs , Organic Natural Flavors",May Contain Almond
Organic Elderberry Juice Shot,$1.99,2 Fl Oz,1 bottle(59mL),25,Unknown,Contains Coconut
Non-Dairy Oat Creamer Gingerbread,$1.99,16 Fl Oz,1 Tbsp.(15mL),25,Unknown,Unknown
Cinnamon Spiced Coffee,$8.99,14 Oz,Unknown,Unknown,"Arabica Coffee , Cinnamon , Natural Flavor",Unknown
100% Honeycrisp Apple Cider Unfiltered,$3.99,64 Fl Oz,8 fl oz(240mL),120,Honeycrisp Apple Juice,Unknown
Cerro Mogotón Nicaragua Small Lot Coffee,$9.99,12 Oz,Unknown,Unknown,Unknown,Unknown
Sweet Tea Beverage,$4.99,128 Fl Oz,12 fl oz(360mL),100,"Black Tea ( Water , Black Tea Concentrate ) , Sugar , Phosphoric Acid , Natural Flavors",Unknown
Black Tea Unsweetened Beverage,$4.99,128 Fl Oz,12 fl oz(360mL),0,"Black Tea ( Water , Black Tea Concentrate ) , Phosphoric Acid , Natural Flavors",Unknown
Hardywood Joe-Joe's Chocolate Vanilla Creme Stout,$3.75,16 Fl Oz,Unknown,Unknown,Unknown,Unknown
Organic Mexico La Concordia Small Lot Coffee,$9.99,12 Oz,Unknown,Unknown,Unknown,Unknown
Sparkling Honeycrisp Apple Juice,$1.69,12 Fl Oz,1 can(355mL),120,"Honeycrisp Apple Juice , Water , Carbon Dioxide",Unknown
Vanilla Cardamom Cold Brew Coffee,$5.49,32 Fl Oz,12 fl oz(360mL),15,"Cold Brew Coffee ( Water , Arabica Coffee ) , Natural Flavors",Unknown
Organic Sparkling Rosé Tea Beverage,$1.99,12 Fl Oz,1 can(355mL),20,Unknown,Unknown
Organic Non-Dairy Coconut Beverage Unsweetened,$2.99,32 Fl Oz,1 Cup(240mL),60,Unknown,Contains Coconut
Organic Non-Dairy Rice Beverage,$2.49,32 Fl Oz,1 cup(240mL),120,"Water , Organic Hydrolyzed Rice , Organic Canola Oil , Tricalcium Phosphate , Sea Salt , Vitamin A Palmitate , Ergocalciferol ( Vitamin D2 ) , Cyanocobalamin ( Vitamin B12 )",Unknown
Organic Roasted Herbal Tea,$3.99,10 Bag,1 Tea Bag(6g) makes 8 fl oz brewed,5,"Organic Roasted Carob , Organic Barley , Organic Chicory , Organic Dates , Organic Figs , Organic Natural Flavors",May Contain Almond
Organic Elderberry Juice Shot,$1.99,2 Fl Oz,1 bottle(59mL),25,Unknown,Contains Coconut
Non-Dairy Oat Creamer Gingerbread,$1.99,16 Fl Oz,1 Tbsp.(15mL),25,Unknown,Unknown
Cinnamon Spiced Coffee,$8.99,14 Oz,Unknown,Unknown,"Arabica Coffee , Cinnamon , Natural Flavor",Unknown
100% Honeycrisp Apple Cider Unfiltered,$3.99,64 Fl Oz,8 fl oz(240mL),120,Honeycrisp Apple Juice,Unknown
Cerro Mogotón Nicaragua Small Lot Coffee,$9.99,12 Oz,Unknown,Unknown,Unknown,Unknown
Sweet Tea Beverage,$4.99,128 Fl Oz,12 fl oz(360mL),100,"Black Tea ( Water , Black Tea Concentrate ) , Sugar , Phosphoric Acid , Natural Flavors",Unknown
Black Tea Unsweetened Beverage,$4.99,128 Fl Oz,12 fl oz(360mL),0,"Black Tea ( Water , Black Tea Concentrate ) , Phosphoric Acid , Natural Flavors",Unknown
Hardywood Joe-Joe's Chocolate Vanilla Creme Stout,$3.75,16 Fl Oz,Unknown,Unknown,Unknown,Unknown
Organic Mexico La Concordia Small Lot Coffee,$9.99,12 Oz,Unknown,Unknown,Unknown,Unknown
Sparkling Honeycrisp Apple Juice,$1.69,12 Fl Oz,1 can(355mL),120,"Honeycrisp Apple Juice , Water , Carbon Dioxide",Unknown
Vanilla Cardamom Cold Brew Coffee,$5.49,32 Fl Oz,12 fl oz(360mL),15,"Cold Brew Coffee ( Water , Arabica Coffee ) , Natural Flavors",Unknown
Organic Sparkling Rosé Tea Beverage,$1.99,12 Fl Oz,1 can(355mL),20,Unknown,Unknown
Organic Non-Dairy Coconut Beverage Unsweetened,$2.99,32 Fl Oz,1 Cup(240mL),60,Unknown,Contains Coconut
Organic Non-Dairy Rice Beverage,$2.49,32 Fl Oz,1 cup(240mL),120,"Water , Organic Hydrolyzed Rice , Organic Canola Oil , Tricalcium Phosphate , Sea Salt , Vitamin A Palmitate , Ergocalciferol ( Vitamin D2 ) , Cyanocobalamin ( Vitamin B12 )",Unknown
Organic Roasted Herbal Tea,$3.99,10 Bag,1 Tea Bag(6g) makes 8 fl oz brewed,5,"Organic Roasted Carob , Organic Barley , Organic Chicory , Organic Dates , Organic Figs , Organic Natural Flavors",May Contain Almond
Organic Elderberry Juice Shot,$1.99,2 Fl Oz,1 bottle(59mL),25,Unknown,Contains Coconut
Non-Dairy Oat Creamer Gingerbread,$1.99,16 Fl Oz,1 bottle(59mL),25,Unknown,Unknown
Cinnamon Spiced Coffee,$8.99,14 Oz,1 Tbsp.(15mL),25,"Arabica Coffee , Cinnamon , Natural Flavor",Unknown
100% Honeycrisp Apple Cider Unfiltered,$3.99,64 Fl Oz,8 fl oz(240mL),120,Honeycrisp Apple Juice,Unknown
Cerro Mogotón Nicaragua Small Lot Coffee,$9.99,12 Oz,Unknown,Unknown,Unknown,Unknown
Sweet Tea Beverage,$4.99,128 Fl Oz,12 fl oz(360mL),100,"Black Tea ( Water , Black Tea Concentrate ) , Sugar , Phosphoric Acid , Natural Flavors",Unknown
Black Tea Unsweetened Beverage,$4.99,128 Fl Oz,12 fl oz(360mL),0,"Black Tea ( Water , Black Tea Concentrate ) , Phosphoric Acid , Natural Flavors",Unknown
Hardywood Joe-Joe's Chocolate Vanilla Creme Stout,$3.75,16 Fl Oz,Unknown,Unknown,Unknown,Unknown
Organic Mexico La Concordia Small Lot Coffee,$9.99,12 Oz,Unknown,Unknown,Unknown,Unknown
Sparkling Honeycrisp Apple Juice,$1.69,12 Fl Oz,1 can(355mL),120,"Honeycrisp Apple Juice , Water , Carbon Dioxide",Unknown
Vanilla Cardamom Cold Brew Coffee,$5.49,32 Fl Oz,12 fl oz(360mL),15,"Cold Brew Coffee ( Water , Arabica Coffee ) , Natural Flavors",Unknown
Organic Sparkling Rosé Tea Beverage,$1.99,12 Fl Oz,1 can(355mL),20,Unknown,Unknown
Organic Non-Dairy Coconut Beverage Unsweetened,$2.99,32 Fl Oz,1 Cup(240mL),60,Unknown,Contains Coconut
Organic Non-Dairy Rice Beverage,$2.49,32 Fl Oz,1 cup(240mL),120,"Water , Organic Hydrolyzed Rice , Organic Canola Oil , Tricalcium Phosphate , Sea Salt , Vitamin A Palmitate , Ergocalciferol ( Vitamin D2 ) , Cyanocobalamin ( Vitamin B12 )",Unknown
Organic Roasted Herbal Tea,$3.99,10 Bag,1 Tea Bag(6g) makes 8 fl oz brewed,5,"Organic Roasted Carob , Organic Barley , Organic Chicory , Organic Dates , Organic Figs , Organic Natural Flavors",May Contain Almond
Organic Elderberry Juice Shot,$1.99,2 Fl Oz,1 bottle(59mL),25,Unknown,Contains Coconut
Non-Dairy Oat Creamer Gingerbread,$1.99,16 Fl Oz,1 Tbsp.(15mL),25,Unknown,Unknown
Cinnamon Spiced Coffee,$8.99,14 Oz,Unknown,Unknown,"Arabica Coffee , Cinnamon , Natural Flavor",Unknown
100% Honeycrisp Apple Cider Unfiltered,$3.99,64 Fl Oz,8 fl oz(240mL),120,Honeycrisp Apple Juice,Unknown
Cerro Mogotón Nicaragua Small Lot Coffee,$9.99,12 Oz,Unknown,Unknown,Unknown,Unknown
Sweet Tea Beverage,$4.99,128 Fl Oz,12 fl oz(360mL),100,"Black Tea ( Water , Black Tea Concentrate ) , Sugar , Phosphoric Acid , Natural Flavors",Unknown
Black Tea Unsweetened Beverage,$4.99,128 Fl Oz,12 fl oz(360mL),0,"Black Tea ( Water , Black Tea Concentrate ) , Phosphoric Acid , Natural Flavors",Unknown
Hardywood Joe-Joe's Chocolate Vanilla Creme Stout,$3.75,16 Fl Oz,Unknown,Unknown,Unknown,Unknown
Organic Mexico La Concordia Small Lot Coffee,$9.99,12 Oz,Unknown,Unknown,Unknown,Unknown
Sparkling Honeycrisp Apple Juice,$1.69,12 Fl Oz,1 can(355mL),120,"Honeycrisp Apple Juice , Water , Carbon Dioxide",Unknown
Vanilla Cardamom Cold Brew Coffee,$5.49,32 Fl Oz,12 fl oz(360mL),15,"Cold Brew Coffee ( Water , Arabica Coffee ) , Natural Flavors",Unknown
Organic Sparkling Rosé Tea Beverage,$1.99,12 Fl Oz,1 can(355mL),20,Unknown,Unknown
Organic Non-Dairy Coconut Beverage Unsweetened,$2.99,32 Fl Oz,1 Cup(240mL),60,Unknown,Contains Coconut
Organic Non-Dairy Rice Beverage,$2.49,32 Fl Oz,1 cup(240mL),120,"Water , Organic Hydrolyzed Rice , Organic Canola Oil , Tricalcium Phosphate , Sea Salt , Vitamin A Palmitate , Ergocalciferol ( Vitamin D2 ) , Cyanocobalamin ( Vitamin B12 )",Unknown
Organic Roasted Herbal Tea,$3.99,10 Bag,1 Tea Bag(6g) makes 8 fl oz brewed,5,"Organic Roasted Carob , Organic Barley , Organic Chicory , Organic Dates , Organic Figs , Organic Natural Flavors",May Contain Almond
